metadata
generated_at: 2026-03-11T04:46:07.7826516+00:00
release_version: v0.98.3
release_commit: cb602cef
release_date: 2026-03-09T19:21:00.0000000-07:00
atlas:card_atlas: 840
atlas:compressed: 45
atlas:controller_atlas: 112
atlas:epoch_atlas: 57
atlas:era_atlas: 27
atlas:intent_atlas: 310
atlas:potion_atlas: 63
atlas:potion_outline_atlas: 63
atlas:power_atlas: 268
atlas:relic_atlas: 336
atlas:relic_outline_atlas: 336
atlas:stats_screen_atlas: 16
atlas:ui_atlas: 102
eventsLoaded: 104
snapshotLoaded: True
source: extract-static-knowledge

cards
count: 7748
- "filename": "draw cards next turn power [filename----draw-cards-next-turn-power-png] source=pck-inventory tags=resource-path
- "filename": "intent card debuff [filename----intent-card-debuff-png] source=pck-inventory tags=resource-path
- "filename": "intent status card [filename----intent-status-card-png] source=pck-inventory tags=resource-path
- "filename": "membership card [filename----membership-card-png] source=pck-inventory tags=resource-path
- "filename": "stats bluecards [filename----stats-bluecards-png] source=pck-inventory tags=resource-path
- "filename": "stats cards [filename----stats-cards-png] source=pck-inventory tags=resource-path
- "image": "card atlas 0 [image----card-atlas-0-png] source=pck-inventory tags=resource-path
- "image": "card atlas 1 [image----card-atlas-1-png] source=pck-inventory tags=resource-path
- "image": "card atlas 2 [image----card-atlas-2-png] source=pck-inventory tags=resource-path
- %[ [res---images-packed-card-portraits-regent-devastate-png] source=pck-inventory tags=resource-path
- 2배의 피해 [double-damage-power] source=localization-scan tags=l10n, localized-card description=이번 턴에 가하는 공격의 피해량이 2배가 됩니다.
- 9 [res---images-packed-card-portraits-defect-strike-defect-pngaq-9] source=pck-inventory tags=resource-path
... 7736 more

relics
count: 2366
- "filename": "relic1 epoch [filename----relic1-epoch-png] source=pck-inventory tags=resource-path
- "filename": "relic2 epoch [filename----relic2-epoch-png] source=pck-inventory tags=resource-path
- "filename": "relic3 epoch [filename----relic3-epoch-png] source=pck-inventory tags=resource-path
- "filename": "relic4 epoch [filename----relic4-epoch-png] source=pck-inventory tags=resource-path
- "filename": "relic5 epoch [filename----relic5-epoch-png] source=pck-inventory tags=resource-path
- "image": "relic atlas [image----relic-atlas-png] source=pck-inventory tags=resource-path
- "image": "relic outline atlas [image----relic-outline-atlas-png] source=pck-inventory tags=resource-path
- <10>  Relic Info Ctor Param Init [10---relicinfoctorparaminit] source=assembly-scan tags=member-candidate
- <<Relic Option>g  On Chosen|0>d [megacrit-sts2-core-models-ancienteventmodel---c--displayclass69-0---relicoption-g--onchosen-0-d] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-devconsole-consolecommands-relicconsolecmd---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-entities-merchant-merchantrelicentry---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-models-events-darv-validrelicset---c] source=assembly-scan tags=type-candidate
... 2354 more

potions
count: 1078
- "filename": "attack potion [filename----attack-potion-png] source=pck-inventory tags=resource-path
- "filename": "block potion [filename----block-potion-png] source=pck-inventory tags=resource-path
- "filename": "blood potion [filename----blood-potion-png] source=pck-inventory tags=resource-path
- "filename": "colorless potion [filename----colorless-potion-png] source=pck-inventory tags=resource-path
- "filename": "cunning potion [filename----cunning-potion-png] source=pck-inventory tags=resource-path
- "filename": "dexterity potion [filename----dexterity-potion-png] source=pck-inventory tags=resource-path
- "filename": "energy potion [filename----energy-potion-png] source=pck-inventory tags=resource-path
- "filename": "fire potion [filename----fire-potion-png] source=pck-inventory tags=resource-path
- "filename": "flex potion [filename----flex-potion-png] source=pck-inventory tags=resource-path
- "filename": "flex potion power [filename----flex-potion-power-png] source=pck-inventory tags=resource-path
- "filename": "focus potion [filename----focus-potion-png] source=pck-inventory tags=resource-path
- "filename": "foul potion [filename----foul-potion-png] source=pck-inventory tags=resource-path
... 1066 more

events
count: 1411
- "filename": "event1 epoch [filename----event1-epoch-png] source=pck-inventory tags=resource-path
- "filename": "event2 epoch [filename----event2-epoch-png] source=pck-inventory tags=resource-path
- "filename": "event3 epoch [filename----event3-epoch-png] source=pck-inventory tags=resource-path
- <0>  Event Or Deprecated [0---eventordeprecated] source=assembly-scan tags=member-candidate
- <6>  Event Info Ctor Param Init [6---eventinfoctorparaminit] source=assembly-scan tags=member-candidate
- <<Generate Initial Options>b  0>d [megacrit-sts2-core-models-events-ranwidtheelder---c--displayclass18-0---generateinitialoptions-b--0-d] source=assembly-scan tags=type-candidate
- <<Generate Initial Options>b  2>d [megacrit-sts2-core-models-events-ranwidtheelder---c--displayclass18-0---generateinitialoptions-b--2-d] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-autoslay-handlers-rooms-eventroomhandler---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-devconsole-consolecommands-eventconsolecmd---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-events-custom-crystalsphereevent-crystalsphereminigame---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-models-events-amalgamator---c] source=assembly-scan tags=type-candidate
- <>c [megacrit-sts2-core-models-events-battleworndummy---c] source=assembly-scan tags=type-candidate
... 1399 more

shops
count: 417
- "filename": "fake merchants rug [filename----fake-merchants-rug-png] source=pck-inventory tags=resource-path
